# unstructured grid for a domain
#
# no. of nodes cells and boundaries
3201     3072     1
# BC
0   256   256
# node coordinates
1588 490 2388 759
1589 759 2389 491
759 1589 2902 1588
490 1590 2903 1591
1590 10 2347 469
1591 469 2346 133
469 1591 2903 1590
491 1592 2904 1593
1592 133 2345 468
1593 468 2344 41
468 1593 2904 1592
133 1592 2905 1591
1592 491 2389 759
1591 759 2388 490
759 1591 2905 1592
139 1594 2906 1595
1594 492 2390 760
1595 760 2391 493
760 1595 2906 1594
492 1596 2907 1597
1596 41 2341 465
1597 465 2340 132
465 1597 2907 1596
493 1598 2908 1599
1598 132 2339 464
1599 464 2338 20
464 1599 2908 1598
132 1598 2909 1597
1598 493 2391 760
1597 760 2390 492
760 1597 2909 1598
41 1596 2910 1593
1596 492 2392 761
1593 761 2393 491
761 1593 2910 1596
492 1594 2911 1600
1594 139 2387 488
1600 488 2386 207
488 1600 2911 1594
491 1601 2912 1589
1601 207 2385 487
1589 487 2384 138
487 1589 2912 1601
207 1601 2913 1600
1601 491 2393 761
1600 761 2392 492
761 1600 2913 1601
43 1602 2914 1603
1602 494 2394 762
1603 762 2395 497
762 1603 2914 1602
494 1604 2915 1605
1604 140 2396 495
1605 495 2397 208
495 1605 2915 1604
497 1606 2916 1607
1606 208 2398 496
1607 496 2399 141
496 1607 2916 1606
208 1606 2917 1605
1606 497 2395 762
1605 762 2394 494
762 1605 2917 1606
140 1608 2918 1609
1608 498 2400 763
1609 763 2401 499
763 1609 2918 1608
498 1610 2919 1611
1610 20 2327 458
1611 458 2326 129
458 1611 2919 1610
499 1612 2920 1613
1612 129 2325 457
1613 457 2324 40
457 1613 2920 1612
129 1612 2921 1611
1612 499 2401 763
1611 763 2400 498
763 1611 2921 1612
141 1614 2922 1615
1614 500 2402 764
1615 764 2403 501
764 1615 2922 1614
500 1616 2923 1617
1616 40 2321 454
1617 454 2320 128
454 1617 2923 1616
501 1618 2924 1619
1618 128 2319 453
1619 453 2318 11
453 1619 2924 1618
128 1618 2925 1617
1618 501 2403 764
1617 764 2402 500
764 1617 2925 1618
40 1616 2926 1613
1616 500 2404 765
1613 765 2405 499
765 1613 2926 1616
500 1614 2927 1620
1614 141 2399 496
1620 496 2398 208
496 1620 2927 1614
499 1621 2928 1609
1621 208 2397 495
1609 495 2396 140
495 1609 2928 1621
208 1621 2929 1620
1621 499 2405 765
1620 765 2404 500
765 1620 2929 1621
20 1610 2930 1599
1610 498 2406 766
1599 766 2407 493
766 1599 2930 1610
498 1608 2931 1622
1608 140 2408 502
1622 502 2409 209
502 1622 2931 1608
493 1623 2932 1595
1623 209 2410 503
1595 503 2411 139
503 1595 2932 1623
209 1623 2933 1622
1623 493 2407 766
1622 766 2406 498
766 1622 2933 1623
140 1604 2934 1624
1604 494 2412 767
1624 767 2413 504
767 1624 2934 1604
494 1602 2935 1625
1602 43 2379 484
1625 484 2378 136
484 1625 2935 1602
504 1626 2936 1627
1626 136 2377 483
1627 483 2376 61
483 1627 2936 1626
136 1626 2937 1625
1626 504 2413 767
1625 767 2412 494
767 1625 2937 1626
139 1628 2938 1587
1628 505 2414 768
1587 768 2415 489
768 1587 2938 1628
505 1629 2939 1630
1629 61 2373 480
1630 480 2372 135
480 1630 2939 1629
489 1631 2940 1583
1631 135 2371 479
1583 479 2370 42
479 1583 2940 1631
135 1631 2941 1630
1631 489 2415 768
1630 768 2414 505
768 1630 2941 1631
61 1629 2942 1627
1629 505 2416 769
1627 769 2417 504
769 1627 2942 1629
505 1628 2943 1632
1628 139 2411 503
1632 503 2410 209
503 1632 2943 1628
504 1633 2944 1624
1633 209 2409 502
1624 502 2408 140
502 1624 2944 1633
209 1633 2945 1632
1633 504 2417 769
1632 769 2416 505
769 1632 2945 1633
6 1112 2946 1634
1112 300 2418 770
1634 770 2419 508
770 1634 2946 1112
300 1108 2947 1635
1108 86 2420 506
1635 506 2421 210
506 1635 2947 1108
508 1636 2948 1637
1636 210 2422 507
1637 507 2423 144
507 1637 2948 1636
210 1636 2949 1635
1636 508 2419 770
1635 770 2418 300
770 1635 2949 1636
86 1096 2950 1638
1096 296 2424 771
1638 771 2425 511
771 1638 2950 1096
296 1092 2951 1639
1092 27 2426 509
1639 509 2427 142
509 1639 2951 1092
511 1640 2952 1641
1640 142 2428 510
1641 510 2429 62
510 1641 2952 1640
142 1640 2953 1639
1640 511 2425 771
1639 771 2424 296
771 1639 2953 1640
144 1642 2954 1643
1642 512 2430 772
1643 772 2431 515
772 1643 2954 1642
512 1644 2955 1645
1644 62 2432 513
1645 513 2433 143
513 1645 2955 1644
515 1646 2956 1647
1646 143 2434 514
1647 514 2435 46
514 1647 2956 1646
143 1646 2957 1645
1646 515 2431 772
1645 772 2430 512
772 1645 2957 1646
62 1644 2958 1641
1644 512 2436 773
1641 773 2437 511
773 1641 2958 1644
512 1642 2959 1648
1642 144 2423 507
1648 507 2422 210
507 1648 2959 1642
511 1649 2960 1638
1649 210 2421 506
1638 506 2420 86
506 1638 2960 1649
210 1649 2961 1648
1649 511 2437 773
1648 773 2436 512
773 1648 2961 1649
27 1048 2962 1650
1048 284 2438 774
1650 774 2439 518
774 1650 2962 1048
284 1044 2963 1651
1044 82 2440 516
1651 516 2441 211
516 1651 2963 1044
518 1652 2964 1653
1652 211 2442 517
1653 517 2443 147
517 1653 2964 1652
211 1652 2965 1651
1652 518 2439 774
1651 774 2438 284
774 1651 2965 1652
82 1032 2966 1654
1032 280 2444 775
1654 775 2445 521
775 1654 2966 1032
280 1028 2967 1655
1028 3 2446 519
1655 519 2447 145
519 1655 2967 1028
521 1656 2968 1657
1656 145 2448 520
1657 520 2449 44
520 1657 2968 1656
145 1656 2969 1655
1656 521 2445 775
1655 775 2444 280
775 1655 2969 1656
147 1658 2970 1659
1658 522 2450 776
1659 776 2451 525
776 1659 2970 1658
522 1660 2971 1661
1660 44 2452 523
1661 523 2453 146
523 1661 2971 1660
525 1662 2972 1663
1662 146 2454 524
1663 524 2455 19
524 1663 2972 1662
146 1662 2973 1661
1662 525 2451 776
1661 776 2450 522
776 1661 2973 1662
44 1660 2974 1657
1660 522 2456 777
1657 777 2457 521
777 1657 2974 1660
522 1658 2975 1664
1658 147 2443 517
1664 517 2442 211
517 1664 2975 1658
521 1665 2976 1654
1665 211 2441 516
1654 516 2440 82
516 1654 2976 1665
211 1665 2977 1664
1665 521 2457 777
1664 777 2456 522
777 1664 2977 1665
46 1666 2978 1667
1666 526 2458 778
1667 778 2459 529
778 1667 2978 1666
526 1668 2979 1669
1668 148 2460 527
1669 527 2461 212
527 1669 2979 1668
529 1670 2980 1671
1670 212 2462 528
1671 528 2463 151
528 1671 2980 1670
212 1670 2981 1669
1670 529 2459 778
1669 778 2458 526
778 1669 2981 1670
148 1672 2982 1673
1672 530 2464 779
1673 779 2465 533
779 1673 2982 1672
530 1674 2983 1675
1674 19 2466 531
1675 531 2467 149
531 1675 2983 1674
533 1676 2984 1677
1676 149 2468 532
1677 532 2469 45
532 1677 2984 1676
149 1676 2985 1675
1676 533 2465 779
1675 779 2464 530
779 1675 2985 1676
151 1678 2986 1679
1678 534 2470 780
1679 780 2471 537
780 1679 2986 1678
534 1680 2987 1681
1680 45 2472 535
1681 535 2473 150
535 1681 2987 1680
537 1682 2988 1683
1682 150 2474 536
1683 536 2475 13
536 1683 2988 1682
150 1682 2989 1681
1682 537 2471 780
1681 780 2470 534
780 1681 2989 1682
45 1680 2990 1677
1680 534 2476 781
1677 781 2477 533
781 1677 2990 1680
534 1678 2991 1684
1678 151 2463 528
1684 528 2462 212
528 1684 2991 1678
533 1685 2992 1673
1685 212 2461 527
1673 527 2460 148
527 1673 2992 1685
212 1685 2993 1684
1685 533 2477 781
1684 781 2476 534
781 1684 2993 1685
19 1674 2994 1663
1674 530 2478 782
1663 782 2479 525
782 1663 2994 1674
530 1672 2995 1686
1672 148 2480 538
1686 538 2481 213
538 1686 2995 1672
525 1687 2996 1659
1687 213 2482 539
1659 539 2483 147
539 1659 2996 1687
213 1687 2997 1686
1687 525 2479 782
1686 782 2478 530
782 1686 2997 1687
148 1668 2998 1688
1668 526 2484 783
1688 783 2485 540
783 1688 2998 1668
526 1666 2999 1689
1666 46 2435 514
1689 514 2434 143
514 1689 2999 1666
540 1690 3000 1691
1690 143 2433 513
1691 513 2432 62
513 1691 3000 1690
143 1690 3001 1689
1690 540 2485 783
1689 783 2484 526
783 1689 3001 1690
147 1692 3002 1653
1692 541 2486 784
1653 784 2487 518
784 1653 3002 1692
541 1693 3003 1694
1693 62 2429 510
1694 510 2428 142
510 1694 3003 1693
518 1695 3004 1650
1695 142 2427 509
1650 509 2426 27
509 1650 3004 1695
142 1695 3005 1694
1695 518 2487 784
1694 784 2486 541
784 1694 3005 1695
62 1693 3006 1691
1693 541 2488 785
1691 785 2489 540
785 1691 3006 1693
541 1692 3007 1696
1692 147 2483 539
1696 539 2482 213
539 1696 3007 1692
540 1697 3008 1688
1697 213 2481 538
1688 538 2480 148
538 1688 3008 1697
213 1697 3009 1696
1697 540 2489 785
1696 785 2488 541
785 1696 3009 1697
6 1634 3010 1698
1634 508 2490 786
1698 786 2491 544
786 1698 3010 1634
508 1637 3011 1699
1637 144 2492 542
1699 542 2493 214
542 1699 3011 1637
544 1700 3012 1701
1700 214 2494 543
1701 543 2495 154
543 1701 3012 1700
214 1700 3013 1699
1700 544 2491 786
1699 786 2490 508
786 1699 3013 1700
144 1643 3014 1702
1643 515 2496 787
1702 787 2497 547
787 1702 3014 1643
515 1647 3015 1703
1647 46 2498 545
1703 545 2499 152
545 1703 3015 1647
547 1704 3016 1705
1704 152 2500 546
1705 546 2501 63
546 1705 3016 1704
152 1704 3017 1703
1704 547 2497 787
1703 787 2496 515
787 1703 3017 1704
154 1706 3018 1707
1706 548 2502 788
1707 788 2503 551
788 1707 3018 1706
548 1708 3019 1709
1708 63 2504 549
1709 549 2505 153
549 1709 3019 1708
551 1710 3020 1711
1710 153 2506 550
1711 550 2507 49
550 1711 3020 1710
153 1710 3021 1709
1710 551 2503 788
1709 788 2502 548
788 1709 3021 1710
63 1708 3022 1705
1708 548 2508 789
1705 789 2509 547
789 1705 3022 1708
548 1706 3023 1712
1706 154 2495 543
1712 543 2494 214
543 1712 3023 1706
547 1713 3024 1702
1713 214 2493 542
1702 542 2492 144
542 1702 3024 1713
214 1713 3025 1712
1713 547 2509 789
1712 789 2508 548
789 1712 3025 1713
46 1667 3026 1714
1667 529 2510 790
1714 790 2511 554
790 1714 3026 1667
529 1671 3027 1715
1671 151 2512 552
1715 552 2513 215
552 1715 3027 1671
554 1716 3028 1717
1716 215 2514 553
1717 553 2515 157
553 1717 3028 1716
215 1716 3029 1715
1716 554 2511 790
1715 790 2510 529
790 1715 3029 1716
151 1679 3030 1718
1679 537 2516 791
1718 791 2517 557
791 1718 3030 1679
537 1683 3031 1719
1683 13 2518 555
1719 555 2519 155
555 1719 3031 1683
557 1720 3032 1721
1720 155 2520 556
1721 556 2521 47
556 1721 3032 1720
155 1720 3033 1719
1720 557 2517 791
1719 791 2516 537
791 1719 3033 1720
157 1722 3034 1723
1722 558 2522 792
1723 792 2523 561
792 1723 3034 1722
558 1724 3035 1725
1724 47 2524 559
1725 559 2525 156
559 1725 3035 1724
561 1726 3036 1727
1726 156 2526 560
1727 560 2527 21
560 1727 3036 1726
156 1726 3037 1725
1726 561 2523 792
1725 792 2522 558
792 1725 3037 1726
47 1724 3038 1721
1724 558 2528 793
1721 793 2529 557
793 1721 3038 1724
558 1722 3039 1728
1722 157 2515 553
1728 553 2514 215
553 1728 3039 1722
557 1729 3040 1718
1729 215 2513 552
1718 552 2512 151
552 1718 3040 1729
215 1729 3041 1728
1729 557 2529 793
1728 793 2528 558
793 1728 3041 1729
49 1730 3042 1731
1730 562 2530 794
1731 794 2531 565
794 1731 3042 1730
562 1732 3043 1733
1732 158 2532 563
1733 563 2533 216
563 1733 3043 1732
565 1734 3044 1735
1734 216 2534 564
1735 564 2535 161
564 1735 3044 1734
216 1734 3045 1733
1734 565 2531 794
1733 794 2530 562
794 1733 3045 1734
158 1736 3046 1737
1736 566 2536 795
1737 795 2537 569
795 1737 3046 1736
566 1738 3047 1739
1738 21 2538 567
1739 567 2539 159
567 1739 3047 1738
569 1740 3048 1741
1740 159 2540 568
1741 568 2541 48
568 1741 3048 1740
159 1740 3049 1739
1740 569 2537 795
1739 795 2536 566
795 1739 3049 1740
161 1742 3050 1743
1742 570 2542 796
1743 796 2543 573
796 1743 3050 1742
570 1744 3051 1745
1744 48 2544 571
1745 571 2545 160
571 1745 3051 1744
573 1746 3052 1747
1746 160 2546 572
1747 572 2547 14
572 1747 3052 1746
160 1746 3053 1745
1746 573 2543 796
1745 796 2542 570
796 1745 3053 1746
48 1744 3054 1741
1744 570 2548 797
1741 797 2549 569
797 1741 3054 1744
570 1742 3055 1748
1742 161 2535 564
1748 564 2534 216
564 1748 3055 1742
569 1749 3056 1737
1749 216 2533 563
1737 563 2532 158
563 1737 3056 1749
216 1749 3057 1748
1749 569 2549 797
1748 797 2548 570
797 1748 3057 1749
21 1738 3058 1727
1738 566 2550 798
1727 798 2551 561
798 1727 3058 1738
566 1736 3059 1750
1736 158 2552 574
1750 574 2553 217
574 1750 3059 1736
561 1751 3060 1723
1751 217 2554 575
1723 575 2555 157
575 1723 3060 1751
217 1751 3061 1750
1751 561 2551 798
1750 798 2550 566
798 1750 3061 1751
158 1732 3062 1752
1732 562 2556 799
1752 799 2557 576
799 1752 3062 1732
562 1730 3063 1753
1730 49 2507 550
1753 550 2506 153
550 1753 3063 1730
576 1754 3064 1755
1754 153 2505 549
1755 549 2504 63
549 1755 3064 1754
153 1754 3065 1753
1754 576 2557 799
1753 799 2556 562
799 1753 3065 1754
157 1756 3066 1717
1756 577 2558 800
1717 800 2559 554
800 1717 3066 1756
577 1757 3067 1758
1757 63 2501 546
1758 546 2500 152
546 1758 3067 1757
554 1759 3068 1714
1759 152 2499 545
1714 545 2498 46
545 1714 3068 1759
152 1759 3069 1758
1759 554 2559 800
1758 800 2558 577
800 1758 3069 1759
63 1757 3070 1755
1757 577 2560 801
1755 801 2561 576
801 1755 3070 1757
577 1756 3071 1760
1756 157 2555 575
1760 575 2554 217
575 1760 3071 1756
576 1761 3072 1752
1761 217 2553 574
1752 574 2552 158
574 1752 3072 1761
217 1761 3073 1760
1761 576 2561 801
1760 801 2560 577
801 1760 3073 1761
6 1698 3074 1292
1698 544 2562 802
1292 802 2563 348
802 1292 3074 1698
544 1701 3075 1762
1701 154 2564 578
1762 578 2565 218
578 1762 3075 1701
348 1763 3076 1296
1763 218 2566 579
1296 579 2567 100
579 1296 3076 1763
218 1763 3077 1762
1763 348 2563 802
1762 802 2562 544
802 1762 3077 1763
154 1707 3078 1764
1707 551 2568 803
1764 803 2569 582
803 1764 3078 1707
551 1711 3079 1765
1711 49 2570 580
1765 580 2571 162
580 1765 3079 1711
582 1766 3080 1767
1766 162 2572 581
1767 581 2573 64
581 1767 3080 1766
162 1766 3081 1765
1766 582 2569 803
1765 803 2568 551
803 1765 3081 1766
100 1768 3082 1308
1768 583 2574 804
1308 804 2575 352
804 1308 3082 1768
583 1769 3083 1770
1769 64 2576 584
1770 584 2577 163
584 1770 3083 1769
352 1771 3084 1312
1771 163 2578 585
1312 585 2579 32
585 1312 3084 1771
163 1771 3085 1770
1771 352 2575 804
1770 804 2574 583
804 1770 3085 1771
64 1769 3086 1767
1769 583 2580 805
1767 805 2581 582
805 1767 3086 1769
583 1768 3087 1772
1768 100 2567 579
1772 579 2566 218
579 1772 3087 1768
582 1773 3088 1764
1773 218 2565 578
1764 578 2564 154
578 1764 3088 1773
218 1773 3089 1772
1773 582 2581 805
1772 805 2580 583
805 1772 3089 1773
49 1731 3090 1774
1731 565 2582 806
1774 806 2583 588
806 1774 3090 1731
565 1735 3091 1775
1735 161 2584 586
1775 586 2585 219
586 1775 3091 1735
588 1776 3092 1777
1776 219 2586 587
1777 587 2587 166
587 1777 3092 1776
219 1776 3093 1775
1776 588 2583 806
1775 806 2582 565
806 1775 3093 1776
161 1743 3094 1778
1743 573 2588 807
1778 807 2589 591
807 1778 3094 1743
573 1747 3095 1779
1747 14 2590 589
1779 589 2591 164
589 1779 3095 1747
591 1780 3096 1781
1780 164 2592 590
1781 590 2593 50
590 1781 3096 1780
164 1780 3097 1779
1780 591 2589 807
1779 807 2588 573
807 1779 3097 1780
166 1782 3098 1783
1782 592 2594 808
1783 808 2595 595
808 1783 3098 1782
592 1784 3099 1785
1784 50 2596 593
1785 593 2597 165
593 1785 3099 1784
595 1786 3100 1787
1786 165 2598 594
1787 594 2599 18
594 1787 3100 1786
165 1786 3101 1785
1786 595 2595 808
1785 808 2594 592
808 1785 3101 1786
50 1784 3102 1781
1784 592 2600 809
1781 809 2601 591
809 1781 3102 1784
592 1782 3103 1788
1782 166 2587 587
1788 587 2586 219
587 1788 3103 1782
591 1789 3104 1778
1789 219 2585 586
1778 586 2584 161
586 1778 3104 1789
219 1789 3105 1788
1789 591 2601 809
1788 809 2600 592
809 1788 3105 1789
32 1790 3106 1356
1790 596 2602 810
1356 810 2603 364
810 1356 3106 1790
596 1791 3107 1792
1791 167 2604 597
1792 597 2605 220
597 1792 3107 1791
364 1793 3108 1360
1793 220 2606 598
1360 598 2607 104
598 1360 3108 1793
220 1793 3109 1792
1793 364 2603 810
1792 810 2602 596
810 1792 3109 1793
167 1794 3110 1795
1794 599 2608 811
1795 811 2609 602
811 1795 3110 1794
599 1796 3111 1797
1796 18 2610 600
1797 600 2611 168
600 1797 3111 1796
602 1798 3112 1799
1798 168 2612 601
1799 601 2613 51
601 1799 3112 1798
168 1798 3113 1797
1798 602 2609 811
1797 811 2608 599
811 1797 3113 1798
104 1800 3114 1372
1800 603 2614 812
1372 812 2615 368
812 1372 3114 1800
603 1801 3115 1802
1801 51 2616 604
1802 604 2617 169
604 1802 3115 1801
368 1803 3116 1376
1803 169 2618 605
1376 605 2619 9
605 1376 3116 1803
169 1803 3117 1802
1803 368 2615 812
1802 812 2614 603
812 1802 3117 1803
51 1801 3118 1799
1801 603 2620 813
1799 813 2621 602
813 1799 3118 1801
603 1800 3119 1804
1800 104 2607 598
1804 598 2606 220
598 1804 3119 1800
602 1805 3120 1795
1805 220 2605 597
1795 597 2604 167
597 1795 3120 1805
220 1805 3121 1804
1805 602 2621 813
1804 813 2620 603
813 1804 3121 1805
18 1796 3122 1787
1796 599 2622 814
1787 814 2623 595
814 1787 3122 1796
599 1794 3123 1806
1794 167 2624 606
1806 606 2625 221
606 1806 3123 1794
595 1807 3124 1783
1807 221 2626 607
1783 607 2627 166
607 1783 3124 1807
221 1807 3125 1806
1807 595 2623 814
1806 814 2622 599
814 1806 3125 1807
167 1791 3126 1808
1791 596 2628 815
1808 815 2629 608
815 1808 3126 1791
596 1790 3127 1809
1790 32 2579 585
1809 585 2578 163
585 1809 3127 1790
608 1810 3128 1811
1810 163 2577 584
1811 584 2576 64
584 1811 3128 1810
163 1810 3129 1809
1810 608 2629 815
1809 815 2628 596
815 1809 3129 1810
166 1812 3130 1777
1812 609 2630 816
1777 816 2631 588
816 1777 3130 1812
609 1813 3131 1814
1813 64 2573 581
1814 581 2572 162
581 1814 3131 1813
588 1815 3132 1774
1815 162 2571 580
1774 580 2570 49
580 1774 3132 1815
162 1815 3133 1814
1815 588 2631 816
1814 816 2630 609
816 1814 3133 1815
64 1813 3134 1811
1813 609 2632 817
1811 817 2633 608
817 1811 3134 1813
609 1812 3135 1816
1812 166 2627 607
1816 607 2626 221
607 1816 3135 1812
608 1817 3136 1808
1817 221 2625 606
1808 606 2624 167
606 1808 3136 1817
221 1817 3137 1816
1817 608 2633 817
1816 817 2632 609
817 1816 3137 1817
15 1818 3138 1819
1818 610 2634 818
1819 818 2635 613
818 1819 3138 1818
610 1820 3139 1821
1820 170 2636 611
1821 611 2637 222
611 1821 3139 1820
613 1822 3140 1823
1822 222 2638 612
1823 612 2639 173
612 1823 3140 1822
222 1822 3141 1821
1822 613 2635 818
1821 818 2634 610
818 1821 3141 1822
170 1824 3142 1825
1824 614 2640 819
1825 819 2641 617
819 1825 3142 1824
614 1826 3143 1827
1826 52 2642 615
1827 615 2643 171
615 1827 3143 1826
617 1828 3144 1829
1828 171 2644 616
1829 616 2645 65
616 1829 3144 1828
171 1828 3145 1827
1828 617 2641 819
1827 819 2640 614
819 1827 3145 1828
173 1830 3146 1831
1830 618 2646 820
1831 820 2647 621
820 1831 3146 1830
618 1832 3147 1833
1832 65 2648 619
1833 619 2649 172
619 1833 3147 1832
621 1834 3148 1835
1834 172 2650 620
1835 620 2651 53
620 1835 3148 1834
172 1834 3149 1833
1834 621 2647 820
1833 820 2646 618
820 1833 3149 1834
65 1832 3150 1829
1832 618 2652 821
1829 821 2653 617
821 1829 3150 1832
618 1830 3151 1836
1830 173 2639 612
1836 612 2638 222
612 1836 3151 1830
617 1837 3152 1825
1837 222 2637 611
1825 611 2636 170
611 1825 3152 1837
222 1837 3153 1836
1837 617 2653 821
1836 821 2652 618
821 1836 3153 1837
52 1838 3154 1839
1838 622 2654 822
1839 822 2655 625
822 1839 3154 1838
622 1840 3155 1841
1840 174 2656 623
1841 623 2657 223
623 1841 3155 1840
625 1842 3156 1843
1842 223 2658 624
1843 624 2659 175
624 1843 3156 1842
223 1842 3157 1841
1842 625 2655 822
1841 822 2654 622
822 1841 3157 1842
174 1844 3158 1845
1844 626 2660 823
1845 823 2661 627
823 1845 3158 1844
626 1846 3159 1847
1846 14 2547 572
1847 572 2546 160
572 1847 3159 1846
627 1848 3160 1849
1848 160 2545 571
1849 571 2544 48
571 1849 3160 1848
160 1848 3161 1847
1848 627 2661 823
1847 823 2660 626
823 1847 3161 1848
175 1850 3162 1851
1850 628 2662 824
1851 824 2663 629
824 1851 3162 1850
628 1852 3163 1853
1852 48 2541 568
1853 568 2540 159
568 1853 3163 1852
629 1854 3164 1855
1854 159 2539 567
1855 567 2538 21
567 1855 3164 1854
159 1854 3165 1853
1854 629 2663 824
1853 824 2662 628
824 1853 3165 1854
48 1852 3166 1849
1852 628 2664 825
1849 825 2665 627
825 1849 3166 1852
628 1850 3167 1856
1850 175 2659 624
1856 624 2658 223
624 1856 3167 1850
627 1857 3168 1845
1857 223 2657 623
1845 623 2656 174
623 1845 3168 1857
223 1857 3169 1856
1857 627 2665 825
1856 825 2664 628
825 1856 3169 1857
53 1858 3170 1859
1858 630 2666 826
1859 826 2667 633
826 1859 3170 1858
630 1860 3171 1861
1860 176 2668 631
1861 631 2669 224
631 1861 3171 1860
633 1862 3172 1863
1862 224 2670 632
1863 632 2671 177
632 1863 3172 1862
224 1862 3173 1861
1862 633 2667 826
1861 826 2666 630
826 1861 3173 1862
176 1864 3174 1865
1864 634 2672 827
1865 827 2673 635
827 1865 3174 1864
634 1866 3175 1867
1866 21 2527 560
1867 560 2526 156
560 1867 3175 1866
635 1868 3176 1869
1868 156 2525 559
1869 559 2524 47
559 1869 3176 1868
156 1868 3177 1867
1868 635 2673 827
1867 827 2672 634
827 1867 3177 1868
177 1870 3178 1871
1870 636 2674 828
1871 828 2675 637
828 1871 3178 1870
636 1872 3179 1873
1872 47 2521 556
1873 556 2520 155
556 1873 3179 1872
637 1874 3180 1875
1874 155 2519 555
1875 555 2518 13
555 1875 3180 1874
155 1874 3181 1873
1874 637 2675 828
1873 828 2674 636
828 1873 3181 1874
47 1872 3182 1869
1872 636 2676 829
1869 829 2677 635
829 1869 3182 1872
636 1870 3183 1876
1870 177 2671 632
1876 632 2670 224
632 1876 3183 1870
635 1877 3184 1865
1877 224 2669 631
1865 631 2668 176
631 1865 3184 1877
224 1877 3185 1876
1877 635 2677 829
1876 829 2676 636
829 1876 3185 1877
21 1866 3186 1855
1866 634 2678 830
1855 830 2679 629
830 1855 3186 1866
634 1864 3187 1878
1864 176 2680 638
1878 638 2681 225
638 1878 3187 1864
629 1879 3188 1851
1879 225 2682 639
1851 639 2683 175
639 1851 3188 1879
225 1879 3189 1878
1879 629 2679 830
1878 830 2678 634
830 1878 3189 1879
176 1860 3190 1880
1860 630 2684 831
1880 831 2685 640
831 1880 3190 1860
630 1858 3191 1881
1858 53 2651 620
1881 620 2650 172
620 1881 3191 1858
640 1882 3192 1883
1882 172 2649 619
1883 619 2648 65
619 1883 3192 1882
172 1882 3193 1881
1882 640 2685 831
1881 831 2684 630
831 1881 3193 1882
175 1884 3194 1843
1884 641 2686 832
1843 832 2687 625
832 1843 3194 1884
641 1885 3195 1886
1885 65 2645 616
1886 616 2644 171
616 1886 3195 1885
625 1887 3196 1839
1887 171 2643 615
1839 615 2642 52
615 1839 3196 1887
171 1887 3197 1886
1887 625 2687 832
1886 832 2686 641
832 1886 3197 1887
65 1885 3198 1883
1885 641 2688 833
1883 833 2689 640
833 1883 3198 1885
641 1884 3199 1888
1884 175 2683 639
1888 639 2682 225
639 1888 3199 1884
640 1889 3200 1880
1889 225 2681 638
1880 638 2680 176
638 1880 3200 1889
225 1889 3201 1888
1889 640 2689 833
1888 833 2688 641
833 1888 3201 1889
# bnodes
1 834
834 226
229 837
837 1
226 838
838 66
69 843
843 229
66 846
846 230
230 849
849 22
235 858
858 69
25 863
863 235
22 874
874 238
238 877
877 70
70 884
884 241
241 887
887 2
250 912
912 25
75 917
917 250
255 930
930 75
4 935
935 255
2 978
978 266
266 981
981 78
78 988
988 269
269 991
991 26
26 1014
1014 276
276 1017
1017 81
81 1024
1024 279
279 1027
1027 3
304 1116
1116 4
90 1121
1121 304
309 1134
1134 90
31 1139
1139 309
322 1184
1184 31
95 1189
1189 322
327 1202
1202 95
7 1207
1207 327
10 2174
2174 385
385 2175
2175 110
110 2176
2176 386
386 2177
2177 35
35 2180
2180 389
389 2181
2181 111
111 2182
2182 390
390 2183
2183 16
16 2194
2194 396
396 2195
2195 114
114 2196
2196 397
397 2197
2197 36
36 2200
2200 400
400 2201
2201 115
115 2202
2202 401
401 2203
2203 7
9 2246
2246 419
419 2247
2247 119
119 2248
2248 420
420 2249
2249 37
37 2252
2252 423
423 2253
2253 120
120 2254
2254 424
424 2255
2255 17
17 2266
2266 431
431 2267
2267 123
123 2268
2268 432
432 2269
2269 38
38 2272
2272 435
435 2273
2273 124
124 2274
2274 436
436 2275
2275 11
12 1562
1562 474
477 1563
1563 12
474 1564
1564 134
137 1567
1567 477
134 1568
1568 478
478 1570
1570 42
485 1575
1575 137
43 1579
1579 485
42 1582
1582 486
486 1584
1584 138
138 1588
1588 490
490 1590
1590 10
497 1603
1603 43
141 1607
1607 497
501 1615
1615 141
11 1619
1619 501
3 2446
2446 519
519 2447
2447 145
145 2448
2448 520
520 2449
2449 44
44 2452
2452 523
523 2453
2453 146
146 2454
2454 524
524 2455
2455 19
19 2466
2466 531
531 2467
2467 149
149 2468
2468 532
532 2469
2469 45
45 2472
2472 535
535 2473
2473 150
150 2474
2474 536
536 2475
2475 13
14 2590
2590 589
589 2591
2591 164
164 2592
2592 590
590 2593
2593 50
50 2596
2596 593
593 2597
2597 165
165 2598
2598 594
594 2599
2599 18
18 2610
2610 600
600 2611
2611 168
168 2612
2612 601
601 2613
2613 51
51 2616
2616 604
604 2617
2617 169
169 2618
2618 605
605 2619
2619 9
15 1818
1818 610
613 1819
1819 15
610 1820
1820 170
173 1823
1823 613
170 1824
1824 614
614 1826
1826 52
621 1831
1831 173
53 1835
1835 621
52 1838
1838 622
622 1840
1840 174
174 1844
1844 626
626 1846
1846 14
633 1859
1859 53
177 1863
1863 633
637 1871
1871 177
13 1875
1875 637
