# unstructured grid for a domain
#
# no. of nodes cells and boundaries
2497     4736     1
# BC
0   256   256
# node coordinates
1768 1797 51
1768 492 2350
2350 1797 1768
500 1797 2350
2351 1761 489
2351 631 2352
2352 1761 2351
148 1761 2352
1757 2353 489
1757 22 876
876 2353 1757
246 2353 876
2354 2353 246
2354 631 2351
2351 2353 2354
489 2353 2351
2355 875 75
2355 631 2354
2354 875 2355
246 875 2354
2356 2357 632
2356 631 2355
2355 2357 2356
75 2357 2355
2358 2359 632
2358 151 2348
2348 2359 2358
630 2359 2348
2360 2359 630
2360 631 2356
2356 2359 2360
632 2359 2356
2352 2347 148
2352 631 2360
2360 2347 2352
630 2347 2360
2361 1780 494
2361 245 871
871 1780 2361
36 1780 871
1776 2362 494
1776 151 2358
2358 2362 1776
632 2362 2358
2363 2362 632
2363 245 2361
2361 2362 2363
494 2362 2361
865 2357 75
865 245 2363
2363 2357 865
632 2357 2363
2364 2365 633
2364 501 1801
1801 2365 2364
150 2365 1801
2366 2367 633
2366 126 1465
1465 2367 2366
412 2367 1465
2368 2367 412
2368 501 2364
2364 2367 2368
633 2367 2364
1796 1464 51
1796 501 2368
2368 1464 1796
412 1464 2368
2369 1789 497
2369 634 2370
2370 1789 2369
150 1789 2370
1785 2371 497
1785 33 2034
2034 2371 1785
567 2371 2034
2372 2371 567
2372 634 2369
2369 2371 2372
497 2371 2369
2373 2033 171
2373 634 2372
2372 2033 2373
567 2033 2372
2374 2375 635
2374 634 2373
2373 2375 2374
171 2375 2373
2376 2377 635
2376 126 2366
2366 2377 2376
633 2377 2366
2378 2377 633
2378 634 2374
2374 2377 2378
635 2377 2374
2370 2365 150
2370 634 2378
2378 2365 2370
633 2365 2378
2379 1452 409
2379 566 2029
2029 1452 2379
38 1452 2029
1449 2380 409
1449 126 2376
2376 2380 1449
635 2380 2376
2381 2380 635
2381 566 2379
2379 2380 2381
409 2380 2379
2023 2375 171
2023 566 2381
2381 2375 2023
635 2375 2381
2382 2383 636
2382 510 1831
1831 2383 2382
153 2383 1831
2384 2385 636
2384 85 977
977 2385 2384
276 2385 977
2386 2385 276
2386 510 2382
2382 2385 2386
636 2385 2382
1826 976 52
1826 510 2386
2386 976 1826
276 976 2386
2387 1819 506
2387 637 2388
2388 1819 2387
153 1819 2388
1815 2389 506
1815 34 1974
1974 2389 1815
549 2389 1974
2390 2389 549
2390 637 2387
2387 2389 2390
506 2389 2387
2391 1973 165
2391 637 2390
2390 1973 2391
549 1973 2390
2392 2393 638
2392 637 2391
2391 2393 2392
165 2393 2391
2394 2395 638
2394 85 2384
2384 2395 2394
636 2395 2384
2396 2395 636
2396 637 2392
2392 2395 2396
638 2395 2392
2388 2383 153
2388 637 2396
2396 2383 2388
636 2383 2396
2397 962 271
2397 548 1969
1969 962 2397
39 962 1969
958 2398 271
958 85 2394
2394 2398 958
638 2398 2394
2399 2398 638
2399 548 2397
2397 2398 2399
271 2398 2397
1963 2393 165
1963 548 2399
2399 2393 1963
638 2393 2399
2400 2402 639
2400 640 2401
2401 2402 2400
180 2402 2401
2403 2404 639
2403 135 1591
1591 2404 2403
445 2404 1591
2405 2404 445
2405 640 2400
2400 2404 2405
639 2404 2400
2406 1590 37
2406 640 2405
2405 1590 2406
445 1590 2405
2407 2409 641
2407 642 2408
2408 2409 2407
180 2409 2408
2410 2411 641
2410 54 2110
2110 2411 2410
587 2411 2110
2412 2411 587
2412 642 2407
2407 2411 2412
641 2411 2407
2413 2109 177
2413 642 2412
2412 2109 2413
587 2109 2412
2414 2415 643
2414 642 2413
2413 2415 2414
177 2415 2413
2416 2417 643
2416 135 2403
2403 2417 2416
639 2417 2403
2418 2417 639
2418 642 2414
2414 2417 2418
643 2417 2414
2408 2402 180
2408 642 2418
2418 2402 2408
639 2402 2418
2419 1576 440
2419 586 2106
2106 1576 2419
13 1576 2106
1572 2420 440
1572 135 2416
2416 2420 1572
643 2420 2416
2421 2420 643
2421 586 2419
2419 2420 2421
440 2420 2419
2101 2415 177
2101 586 2421
2421 2415 2101
643 2415 2421
2422 2424 644
2422 645 2423
2423 2424 2422
181 2424 2423
2425 2426 644
2425 176 2078
2078 2426 2425
580 2426 2078
2427 2426 580
2427 645 2422
2422 2426 2427
644 2426 2422
2428 2077 53
2428 645 2427
2427 2077 2428
580 2077 2427
2429 2431 646
2429 647 2430
2430 2431 2429
181 2431 2430
2432 2433 646
2432 45 2154
2154 2433 2432
597 2433 2154
2434 2433 597
2434 647 2429
2429 2433 2434
646 2433 2429
2435 2153 179
2435 647 2434
2434 2153 2435
597 2153 2434
2436 2437 648
2436 647 2435
2435 2437 2436
179 2437 2435
2438 2439 648
2438 176 2425
2425 2439 2438
644 2439 2425
2440 2439 644
2440 647 2436
2436 2439 2440
648 2439 2436
2430 2424 181
2430 647 2440
2440 2424 2430
644 2424 2440
2441 2060 574
2441 596 2150
2150 2060 2441
43 2060 2150
2056 2442 574
2056 176 2438
2438 2442 2056
648 2442 2438
2443 2442 648
2443 596 2441
2441 2442 2443
574 2442 2441
2145 2437 179
2145 596 2443
2443 2437 2145
648 2437 2443
2444 2445 649
2444 285 1009
1009 2445 2444
87 2445 1009
2446 2447 649
2446 129 1494
1494 2447 2446
420 2447 1494
2448 2447 420
2448 285 2444
2444 2447 2448
649 2447 2444
1004 1493 24
1004 285 2448
2448 1493 1004
420 1493 2448
2449 997 281
2449 650 2450
2450 997 2449
87 997 2450
993 2451 281
993 45 2432
2432 2451 993
646 2451 2432
2452 2451 646
2452 650 2449
2449 2451 2452
281 2451 2449
2453 2431 181
2453 650 2452
2452 2431 2453
646 2431 2452
2454 2455 651
2454 650 2453
2453 2455 2454
181 2455 2453
2456 2457 651
2456 129 2446
2446 2457 2456
649 2457 2446
2458 2457 649
2458 650 2454
2454 2457 2458
651 2457 2454
2450 2445 87
2450 650 2458
2458 2445 2450
649 2445 2458
2459 1476 414
2459 645 2428
2428 1476 2459
53 1476 2428
1472 2460 414
1472 129 2456
2456 2460 1472
651 2460 2456
2461 2460 651
2461 645 2459
2459 2460 2461
414 2460 2459
2423 2455 181
2423 645 2461
2461 2455 2423
651 2455 2461
2462 2463 652
2462 591 2125
2125 2463 2462
178 2463 2125
2464 2465 652
2464 105 1182
1182 2465 2464
336 2465 1182
2466 2465 336
2466 591 2462
2462 2465 2466
652 2465 2462
2122 1181 44
2122 591 2466
2466 1181 2122
336 1181 2466
2467 2115 588
2467 653 2468
2468 2115 2467
178 2115 2468
2111 2469 588
2111 54 1842
1842 2469 2111
513 2469 1842
2470 2469 513
2470 653 2467
2467 2469 2470
588 2469 2467
2471 1841 155
2471 653 2470
2470 1841 2471
513 1841 2470
2472 2473 654
2472 653 2471
2471 2473 2472
155 2473 2471
2474 2475 654
2474 105 2464
2464 2475 2474
652 2475 2464
2476 2475 652
2476 653 2472
2472 2475 2476
654 2475 2472
2468 2463 178
2468 653 2476
2476 2463 2468
652 2463 2476
2477 1164 330
2477 512 1838
1838 1164 2477
4 1164 1838
1160 2478 330
1160 105 2474
2474 2478 1160
654 2478 2474
2479 2478 654
2479 512 2477
2477 2478 2479
330 2478 2477
1833 2473 155
1833 512 2479
2479 2473 1833
654 2473 2479
2480 2481 655
2480 517 1857
1857 2481 2480
156 2481 1857
2482 2483 655
2482 154 1828
1828 2483 2482
509 2483 1828
2484 2483 509
2484 517 2480
2480 2483 2484
655 2483 2480
1854 1827 52
1854 517 2484
2484 1827 1854
509 1827 2484
2485 1847 514
2485 656 2486
2486 1847 2485
156 1847 2486
1843 2487 514
1843 54 2410
2410 2487 1843
641 2487 2410
2488 2487 641
2488 656 2485
2485 2487 2488
514 2487 2485
2489 2409 180
2489 656 2488
2488 2409 2489
641 2409 2488
2490 2491 657
2490 656 2489
2489 2491 2490
180 2491 2489
2492 2493 657
2492 154 2482
2482 2493 2492
655 2493 2482
2494 2493 655
2494 656 2490
2490 2493 2494
657 2493 2490
2486 2481 156
2486 656 2494
2494 2481 2486
655 2481 2494
2495 1810 503
2495 640 2406
2406 1810 2495
37 1810 2406
1806 2496 503
1806 154 2492
2492 2496 1806
657 2496 2492
2497 2496 657
2497 640 2495
2495 2496 2497
503 2496 2495
2401 2491 180
2401 640 2497
2497 2491 2401
657 2491 2497
# bnodes
28 671
671 186
186 675
675 56
190 682
682 1
56 687
687 190
18 701
701 195
195 705
705 59
199 712
712 4
59 717
717 199
20 761
761 213
213 765
765 65
217 772
772 6
65 777
777 217
30 791
791 222
222 795
795 68
226 802
802 7
68 807
807 226
21 821
821 231
231 825
825 71
235 832
832 8
71 837
837 235
19 849
849 239
239 853
853 74
242 860
860 5
74 863
863 242
22 877
877 247
247 881
881 76
251 888
888 9
76 893
893 251
17 907
907 256
256 911
911 79
260 918
918 2
79 923
923 260
29 937
937 265
265 941
941 82
269 948
948 3
82 953
953 269
88 984
984 278
278 988
988 12
24 1005
1005 284
284 1006
1006 88
25 1023
1023 290
290 1027
1027 90
294 1034
1034 13
90 1039
1039 294
23 1053
1053 299
299 1057
1057 93
303 1064
1064 10
93 1069
1069 303
99 1100
1100 312
312 1104
1104 11
32 1121
1121 318
318 1122
1122 99
322 1127
1127 100
5 1133
1133 322
100 1137
1137 323
323 1138
1138 20
331 1157
1157 103
4 1163
1163 331
103 1167
1167 332
332 1168
1168 19
26 1199
1199 342
342 1203
1203 107
346 1210
1210 14
107 1215
1215 346
31 1255
1255 358
358 1259
1259 112
362 1266
1266 15
112 1271
1271 362
27 1285
1285 367
367 1289
1289 115
371 1296
1296 16
115 1301
1301 371
373 1303
1303 117
1 1308
1308 373
117 1311
1311 374
374 1312
1312 17
380 1329
1329 119
3 1334
1334 380
119 1337
1337 381
381 1338
1338 18
390 1373
1373 121
7 1378
1378 390
121 1381
1381 391
391 1382
1382 21
404 1425
1425 125
15 1430
1430 404
125 1433
1433 405
405 1434
1434 27
423 1499
1499 130
6 1504
1504 423
130 1507
1507 424
424 1508
1508 30
430 1525
1525 132
9 1530
1530 430
132 1533
1533 431
431 1534
1534 23
441 1569
1569 134
13 1575
1575 441
134 1579
1579 442
442 1580
1580 26
455 1621
1621 138
12 1627
1627 455
138 1631
1631 456
456 1632
1632 25
140 1649
1649 461
461 1652
1652 24
11 1664
1664 464
464 1665
1665 140
466 1669
1669 141
10 1674
1674 466
141 1677
1677 467
467 1678
1678 32
473 1695
1695 143
16 1700
1700 473
143 1703
1703 474
474 1704
1704 28
480 1721
1721 145
14 1726
1726 480
145 1729
1729 481
481 1730
1730 31
487 1747
1747 147
8 1752
1752 487
147 1755
1755 488
488 1756
1756 22
519 1859
1859 157
2 1864
1864 519
157 1867
1867 520
520 1868
1868 29
